slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/24083]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== Job info ====
JobID: 64735
Node:  diamiktit.cip.ifi.lmu.de
CWD:   /home/h/hosseinis/vision_lab/vision_lab
User:  hosseinis
==================
==== Environment checks ====
CUDA_VISIBLE_DEVICES=NA
Sun Dec 28 14:49:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   27C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2708      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2834      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
Python: 3.12.3
Torch: 2.9.1+cu128
CUDA available: True
GPU: NVIDIA GeForce RTX 2060 SUPER
JAX not available (ok): No module named 'jax'
============================
Matplotlib is building the font cache; this may take a moment.
/home/h/hosseinis/vision_lab/vision_lab/main/scripts/./train_resnet18_model.py:379: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
train:   0%|          | 0/445 [00:00<?, ?it/s]
train:   0%|          | 0/445 [00:00<?, ?it/s, loss=1.92, lr=0.0003]
train:  31%|███       | 137/445 [00:10<00:23, 13.36it/s, loss=0.0386, lr=0.000104]
train:  31%|███       | 137/445 [00:10<00:23, 13.36it/s, loss=0.0136, lr=0.000104]
train:  31%|███       | 137/445 [00:10<00:23, 13.36it/s, loss=0.0436, lr=0.000104]
train:  31%|███       | 139/445 [00:10<00:22, 13.36it/s, loss=0.0436, lr=0.000104]
train:  31%|███       | 139/445 [00:10<00:22, 13.36it/s, loss=0.0133, lr=0.000104]
train:  31%|███       | 139/445 [00:10<00:22, 13.36it/s, loss=0.0137, lr=0.000104]
train:  32%|███▏      | 141/445 [00:10<00:22, 13.36it/s, loss=0.0137, lr=0.000104]
train:  32%|███▏      | 141/445 [00:10<00:22, 13.36it/s, loss=0.0345, lr=0.000104]
train:  32%|███▏      | 141/445 [00:10<00:22, 13.36it/s, loss=0.0629, lr=0.000104]
train:  32%|███▏      | 143/445 [00:10<00:22, 13.34it/s, loss=0.0629, lr=0.000104]
train:  32%|███▏      | 143/445 [00:10<00:22, 13.34it/s, loss=0.059, lr=0.000104] 
train:  32%|███▏      | 143/445 [00:11<00:22, 13.34it/s, loss=0.236, lr=0.000104]
train:  33%|███▎      | 145/445 [00:11<00:22, 13.35it/s, loss=0.236, lr=0.000104]
train:  33%|███▎      | 145/445 [00:11<00:22, 13.35it/s, loss=0.0601, lr=0.000104]
train:  33%|███▎      | 145/445 [00:11<00:22, 13.35it/s, loss=0.0225, lr=0.000104]
train:  33%|███▎      | 147/445 [00:11<00:22, 13.34it/s, loss=0.0225, lr=0.000104]
train:  33%|███▎      | 147/445 [00:11<00:22, 13.34it/s, loss=0.0113, lr=0.000104]
train:  33%|███▎      | 147/445 [00:11<00:22, 13.34it/s, loss=0.0856, lr=0.000104]
train:  33%|███▎      | 149/445 [00:11<00:22, 13.34it/s, loss=0.0856, lr=0.000104]
train:  33%|███▎      | 149/445 [00:11<00:22, 13.34it/s, loss=0.0169, lr=0.000104]
train:  33%|███▎      | 149/445 [00:11<00:22, 13.34it/s, loss=0.056, lr=0.000104] 
train:  34%|███▍      | 151/445 [00:11<00:22, 13.34it/s, loss=0.056, lr=0.000104]
train:  34%|███▍      | 151/445 [00:11<00:22, 13.34it/s, loss=0.038, lr=0.000104]
train:  34%|███▍      | 151/445 [00:11<00:22, 13.34it/s, loss=0.0448, lr=0.000104]
train:  34%|███▍      | 153/445 [00:11<00:21, 13.34it/s, loss=0.0448, lr=0.000104]
train:  34%|███▍      | 153/445 [00:11<00:21, 13.34it/s, loss=0.0164, lr=0.000104]
train:  34%|███▍      | 153/445 [00:11<00:21, 13.34it/s, loss=0.029, lr=0.000104] 
train:  35%|███▍      | 155/445 [00:11<00:21, 13.33it/s, loss=0.029, lr=0.000104]
train:  35%|███▍      | 155/445 [00:11<00:21, 13.33it/s, loss=0.135, lr=0.000104]
train:  35%|███▍      | 155/445 [00:11<00:21, 13.33it/s, loss=0.0416, lr=0.000104]
train:  35%|███▌      | 157/445 [00:11<00:21, 13.34it/s, loss=0.0416, lr=0.000104]
train:  35%|███▌      | 157/445 [00:12<00:21, 13.34it/s, loss=0.0375, lr=0.000104]
train:  35%|███▌      | 157/445 [00:12<00:21, 13.34it/s, loss=0.0359, lr=0.000104]
train:  36%|███▌      | 159/445 [00:12<00:21, 13.33it/s, loss=0.0359, lr=0.000104]
train:  36%|███▌      | 159/445 [00:12<00:21, 13.33it/s, loss=0.115, lr=0.000104] 
train:  36%|███▌      | 159/445 [00:12<00:21, 13.33it/s, loss=0.0793, lr=0.000104]
train:  36%|███▌      | 161/445 [00:12<00:21, 13.34it/s, loss=0.0793, lr=0.000104]
train:  36%|███▌      | 161/445 [00:12<00:21, 13.34it/s, loss=0.0209, lr=0.000104]
train:  36%|███▌      | 161/445 [00:12<00:21, 13.34it/s, loss=0.021, lr=0.000104] 
train:  37%|███▋      | 163/445 [00:12<00:21, 13.34it/s, loss=0.021, lr=0.000104]
train:  37%|███▋      | 163/445 [00:12<00:21, 13.34it/s, loss=0.0346, lr=0.000104]
train:  37%|███▋      | 163/445 [00:12<00:21, 13.34it/s, loss=0.0665, lr=0.000104]
train:  37%|███▋      | 165/445 [00:12<00:21, 13.33it/s, loss=0.0665, lr=0.000104]
train:  37%|███▋      | 165/445 [00:12<00:21, 13.33it/s, loss=0.0675, lr=0.000104]
train:  37%|███▋      | 165/445 [00:12<00:21, 13.33it/s, loss=0.117, lr=0.000104] 
train:  38%|███▊      | 167/445 [00:12<00:20, 13.34it/s, loss=0.117, lr=0.000104]
train:  38%|███▊      | 167/445 [00:12<00:20, 13.34it/s, loss=0.00921, lr=0.000104]
train:  38%|███▊      | 167/445 [00:12<00:20, 13.34it/s, loss=0.052, lr=0.000104]  
train:  38%|███▊      | 169/445 [00:12<00:20, 13.34it/s, loss=0.052, lr=0.000104]
train:  38%|███▊      | 169/445 [00:12<00:20, 13.34it/s, loss=0.0517, lr=0.000104]
train:  38%|███▊      | 169/445 [00:12<00:20, 13.34it/s, loss=0.0367, lr=0.000104]
train:  38%|███▊      | 171/445 [00:12<00:20, 13.35it/s, loss=0.0367, lr=0.000104]
train:  38%|███▊      | 171/445 [00:13<00:20, 13.35it/s, loss=0.0152, lr=0.000104]
train:  38%|███▊      | 171/445 [00:13<00:20, 13.35it/s, loss=0.0403, lr=0.000104]
train:  39%|███▉      | 173/445 [00:13<00:20, 13.35it/s, loss=0.0403, lr=0.000104]
train:  39%|███▉      | 173/445 [00:13<00:20, 13.35it/s, loss=0.0181, lr=0.000104]
train:  39%|███▉      | 173/445 [00:13<00:20, 13.35it/s, loss=0.0381, lr=0.000104]
train:  39%|███▉      | 175/445 [00:13<00:20, 13.34it/s, loss=0.0381, lr=0.000104]
train:  39%|███▉      | 175/445 [00:13<00:20, 13.34it/s, loss=0.104, lr=0.000104] 
train:  39%|███▉      | 175/445 [00:13<00:20, 13.34it/s, loss=0.0534, lr=0.000104]
train:  40%|███▉      | 177/445 [00:13<00:20, 13.35it/s, loss=0.0534, lr=0.000104]
train:  40%|███▉      | 177/445 [00:13<00:20, 13.35it/s, loss=0.0271, lr=0.000104]
train:  40%|███▉      | 177/445 [00:13<00:20, 13.35it/s, loss=0.0994, lr=0.000104]
train:  40%|████      | 179/445 [00:13<00:19, 13.35it/s, loss=0.0994, lr=0.000104]
train:  40%|████      | 179/445 [00:13<00:19, 13.35it/s, loss=0.0157, lr=0.000104]
train:  40%|████      | 179/445 [00:13<00:19, 13.35it/s, loss=0.033, lr=0.000104] 
train:  41%|████      | 181/445 [00:13<00:19, 13.36it/s, loss=0.033, lr=0.000104]
train:  41%|████      | 181/445 [00:13<00:19, 13.36it/s, loss=0.279, lr=0.000104]
train:  41%|████      | 181/445 [00:13<00:19, 13.36it/s, loss=0.049, lr=0.000104]
train:  41%|████      | 183/445 [00:13<00:19, 13.35it/s, loss=0.049, lr=0.000104]
train:  41%|████      | 183/445 [00:13<00:19, 13.35it/s, loss=0.0315, lr=0.000104]
train:  41%|████      | 183/445 [00:14<00:19, 13.35it/s, loss=0.0153, lr=0.000104]
train:  42%|████▏     | 185/445 [00:14<00:19, 13.35it/s, loss=0.0153, lr=0.000104]
train:  42%|████▏     | 185/445 [00:14<00:19, 13.35it/s, loss=0.0639, lr=0.000104]
train:  42%|████▏     | 185/445 [00:14<00:19, 13.35it/s, loss=0.149, lr=0.000104] 
train:  42%|████▏     | 187/445 [00:14<00:19, 13.35it/s, loss=0.149, lr=0.000104]
train:  42%|████▏     | 187/445 [00:14<00:19, 13.35it/s, loss=0.0865, lr=0.000104]
train:  42%|████▏     | 187/445 [00:14<00:19, 13.35it/s, loss=0.146, lr=0.000104] 
train:  42%|████▏     | 189/445 [00:14<00:19, 13.34it/s, loss=0.146, lr=0.000104]
train:  42%|████▏     | 189/445 [00:14<00:19, 13.34it/s, loss=0.0641, lr=0.000104]
train:  42%|████▏     | 189/445 [00:14<00:19, 13.34it/s, loss=0.0114, lr=0.000104]
train:  43%|████▎     | 191/445 [00:14<00:19, 13.35it/s, loss=0.0114, lr=0.000104]
train:  43%|████▎     | 191/445 [00:14<00:19, 13.35it/s, loss=0.0372, lr=0.000104]
train:  43%|████▎     | 191/445 [00:14<00:19, 13.35it/s, loss=0.0278, lr=0.000104]
train:  43%|████▎     | 193/445 [00:14<00:18, 13.34it/s, loss=0.0278, lr=0.000104]
train:  43%|████▎     | 193/445 [00:14<00:18, 13.34it/s, loss=0.0745, lr=0.000104]
train:  43%|████▎     | 193/445 [00:14<00:18, 13.34it/s, loss=0.0122, lr=0.000104]
train:  44%|████▍     | 195/445 [00:14<00:18, 13.35it/s, loss=0.0122, lr=0.000104]
train:  44%|████▍     | 195/445 [00:14<00:18, 13.35it/s, loss=0.0163, lr=0.000104]
train:  44%|████▍     | 195/445 [00:14<00:18, 13.35it/s, loss=0.0439, lr=0.000104]
train:  44%|████▍     | 197/445 [00:14<00:18, 13.35it/s, loss=0.0439, lr=0.000104]
train:  44%|████▍     | 197/445 [00:15<00:18, 13.35it/s, loss=0.0285, lr=0.000104]
train:  44%|████▍     | 197/445 [00:15<00:18, 13.35it/s, loss=0.0172, lr=0.000104]
train:  45%|████▍     | 199/445 [00:15<00:18, 13.35it/s, loss=0.0172, lr=0.000104]
train:  45%|████▍     | 199/445 [00:15<00:18, 13.35it/s, loss=0.0834, lr=0.000104]
train:  45%|████▍     | 199/445 [00:15<00:18, 13.35it/s, loss=0.0608, lr=0.000104]
train:  45%|████▌     | 201/445 [00:15<00:18, 13.34it/s, loss=0.0608, lr=0.000104]
train:  45%|████▌     | 201/445 [00:15<00:18, 13.34it/s, loss=0.134, lr=0.000104] 
train:  45%|████▌     | 201/445 [00:15<00:18, 13.34it/s, loss=0.267, lr=0.000104]
train:  46%|████▌     | 203/445 [00:15<00:18, 13.34it/s, loss=0.267, lr=0.000104]
train:  46%|████▌     | 203/445 [00:15<00:18, 13.34it/s, loss=0.0181, lr=0.000104]
train:  46%|████▌     | 203/445 [00:15<00:18, 13.34it/s, loss=0.0318, lr=0.000104]
train:  46%|████▌     | 205/445 [00:15<00:17, 13.33it/s, loss=0.0318, lr=0.000104]
train:  46%|████▌     | 205/445 [00:15<00:17, 13.33it/s, loss=0.0222, lr=0.000104]
train:  46%|████▌     | 205/445 [00:15<00:17, 13.33it/s, loss=0.0698, lr=0.000104]
train:  47%|████▋     | 207/445 [00:15<00:17, 13.33it/s, loss=0.0698, lr=0.000104]
train:  47%|████▋     | 207/445 [00:15<00:17, 13.33it/s, loss=0.00838, lr=0.000104]
train:  47%|████▋     | 207/445 [00:15<00:17, 13.33it/s, loss=0.0437, lr=0.000104] 
train:  47%|████▋     | 209/445 [00:15<00:17, 13.34it/s, loss=0.0437, lr=0.000104]
train:  47%|████▋     | 209/445 [00:15<00:17, 13.34it/s, loss=0.0936, lr=0.000104]
train:  47%|████▋     | 209/445 [00:15<00:17, 13.34it/s, loss=0.0455, lr=0.000104]
train:  47%|████▋     | 211/445 [00:15<00:17, 13.34it/s, loss=0.0455, lr=0.000104]
train:  47%|████▋     | 211/445 [00:16<00:17, 13.34it/s, loss=0.025, lr=0.000104] 
train:  47%|████▋     | 211/445 [00:16<00:17, 13.34it/s, loss=0.0253, lr=0.000104]
train:  48%|████▊     | 213/445 [00:16<00:17, 13.34it/s, loss=0.0253, lr=0.000104]
train:  48%|████▊     | 213/445 [00:16<00:17, 13.34it/s, loss=0.0649, lr=0.000104]
train:  48%|████▊     | 213/445 [00:16<00:17, 13.34it/s, loss=0.0252, lr=0.000104]
train:  48%|████▊     | 215/445 [00:16<00:17, 13.34it/s, loss=0.0252, lr=0.000104]
train:  48%|████▊     | 215/445 [00:16<00:17, 13.34it/s, loss=0.0219, lr=0.000104]
train:  48%|████▊     | 215/445 [00:16<00:17, 13.34it/s, loss=0.0929, lr=0.000104]
train:  49%|████▉     | 217/445 [00:16<00:17, 13.33it/s, loss=0.0929, lr=0.000104]
train:  49%|████▉     | 217/445 [00:16<00:17, 13.33it/s, loss=0.0625, lr=0.000104]
train:  49%|████▉     | 217/445 [00:16<00:17, 13.33it/s, loss=0.0594, lr=0.000104]
train:  49%|████▉     | 219/445 [00:16<00:16, 13.34it/s, loss=0.0594, lr=0.000104]
train:  49%|████▉     | 219/445 [00:16<00:16, 13.34it/s, loss=0.0625, lr=0.000104]
train:  49%|████▉     | 219/445 [00:16<00:16, 13.34it/s, loss=0.0289, lr=0.000104]
train:  50%|████▉     | 221/445 [00:16<00:16, 13.34it/s, loss=0.0289, lr=0.000104]
train:  50%|████▉     | 221/445 [00:16<00:16, 13.34it/s, loss=0.0353, lr=0.000104]
train:  50%|████▉     | 221/445 [00:16<00:16, 13.34it/s, loss=0.143, lr=0.000104] 
train:  50%|█████     | 223/445 [00:16<00:16, 13.35it/s, loss=0.143, lr=0.000104]
train:  50%|█████     | 223/445 [00:16<00:16, 13.35it/s, loss=0.107, lr=0.000104]
train:  50%|█████     | 223/445 [00:17<00:16, 13.35it/s, loss=0.126, lr=0.000104]
train:  51%|█████     | 225/445 [00:17<00:16, 13.35it/s, loss=0.126, lr=0.000104]
train:  51%|█████     | 225/445 [00:17<00:16, 13.35it/s, loss=0.0214, lr=0.000104]
train:  51%|█████     | 225/445 [00:17<00:16, 13.35it/s, loss=0.0415, lr=0.000104]
train:  51%|█████     | 227/445 [00:17<00:16, 13.35it/s, loss=0.0415, lr=0.000104]
train:  51%|█████     | 227/445 [00:17<00:16, 13.35it/s, loss=0.0559, lr=0.000104]
train:  51%|█████     | 227/445 [00:17<00:16, 13.35it/s, loss=0.0446, lr=0.000104]
train:  51%|█████▏    | 229/445 [00:17<00:16, 13.34it/s, loss=0.0446, lr=0.000104]
train:  51%|█████▏    | 229/445 [00:17<00:16, 13.34it/s, loss=0.0106, lr=0.000104]
train:  51%|█████▏    | 229/445 [00:17<00:16, 13.34it/s, loss=0.0242, lr=0.000104]
train:  52%|█████▏    | 231/445 [00:17<00:16, 13.34it/s, loss=0.0242, lr=0.000104]
train:  52%|█████▏    | 231/445 [00:17<00:16, 13.34it/s, loss=0.0178, lr=0.000104]
train:  52%|█████▏    | 231/445 [00:17<00:16, 13.34it/s, loss=0.0209, lr=0.000104]
train:  52%|█████▏    | 233/445 [00:17<00:15, 13.35it/s, loss=0.0209, lr=0.000104]
train:  52%|█████▏    | 233/445 [00:17<00:15, 13.35it/s, loss=0.0381, lr=0.000104]
train:  52%|█████▏    | 233/445 [00:17<00:15, 13.35it/s, loss=0.149, lr=0.000104] 
train:  53%|█████▎    | 235/445 [00:17<00:15, 13.35it/s, loss=0.149, lr=0.000104]
train:  53%|█████▎    | 235/445 [00:17<00:15, 13.35it/s, loss=0.0479, lr=0.000104]
train:  53%|█████▎    | 235/445 [00:17<00:15, 13.35it/s, loss=0.0158, lr=0.000104]
train:  53%|█████▎    | 237/445 [00:17<00:15, 13.35it/s, loss=0.0158, lr=0.000104]
train:  53%|█████▎    | 237/445 [00:18<00:15, 13.35it/s, loss=0.0178, lr=0.000104]
train:  53%|█████▎    | 237/445 [00:18<00:15, 13.35it/s, loss=0.0119, lr=0.000104]
train:  54%|█████▎    | 239/445 [00:18<00:15, 13.35it/s, loss=0.0119, lr=0.000104]
train:  54%|█████▎    | 239/445 [00:18<00:15, 13.35it/s, loss=0.028, lr=0.000104] 
train:  54%|█████▎    | 239/445 [00:18<00:15, 13.35it/s, loss=0.0465, lr=0.000104]
train:  54%|█████▍    | 241/445 [00:18<00:15, 13.34it/s, loss=0.0465, lr=0.000104]
train:  54%|█████▍    | 241/445 [00:18<00:15, 13.34it/s, loss=0.00827, lr=0.000104]
train:  54%|█████▍    | 241/445 [00:18<00:15, 13.34it/s, loss=0.0378, lr=0.000104] 
train:  55%|█████▍    | 243/445 [00:18<00:15, 13.35it/s, loss=0.0378, lr=0.000104]
train:  55%|█████▍    | 243/445 [00:18<00:15, 13.35it/s, loss=0.0855, lr=0.000104]
train:  55%|█████▍    | 243/445 [00:18<00:15, 13.35it/s, loss=0.01, lr=0.000104]  
train:  55%|█████▌    | 245/445 [00:18<00:14, 13.36it/s, loss=0.01, lr=0.000104]
train:  55%|█████▌    | 245/445 [00:18<00:14, 13.36it/s, loss=0.165, lr=0.000104]
train:  55%|█████▌    | 245/445 [00:18<00:14, 13.36it/s, loss=0.0765, lr=0.000104]
train:  56%|█████▌    | 247/445 [00:18<00:14, 13.35it/s, loss=0.0765, lr=0.000104]
train:  56%|█████▌    | 247/445 [00:18<00:14, 13.35it/s, loss=0.0257, lr=0.000104]
train:  56%|█████▌    | 247/445 [00:18<00:14, 13.35it/s, loss=0.0273, lr=0.000104]
train:  56%|█████▌    | 249/445 [00:18<00:14, 13.35it/s, loss=0.0273, lr=0.000104]
train:  56%|█████▌    | 249/445 [00:18<00:14, 13.35it/s, loss=0.0323, lr=0.000104]
train:  56%|█████▌    | 249/445 [00:18<00:14, 13.35it/s, loss=0.105, lr=0.000104] 
train:  56%|█████▋    | 251/445 [00:18<00:14, 13.35it/s, loss=0.105, lr=0.000104]
train:  56%|█████▋    | 251/445 [00:19<00:14, 13.35it/s, loss=0.0851, lr=0.000104]
train:  56%|█████▋    | 251/445 [00:19<00:14, 13.35it/s, loss=0.0365, lr=0.000104]
train:  57%|█████▋    | 253/445 [00:19<00:14, 13.34it/s, loss=0.0365, lr=0.000104]
train:  57%|█████▋    | 253/445 [00:19<00:14, 13.34it/s, loss=0.0504, lr=0.000104]
train:  57%|█████▋    | 253/445 [00:19<00:14, 13.34it/s, loss=0.0126, lr=0.000104]
train:  57%|█████▋    | 255/445 [00:19<00:14, 13.34it/s, loss=0.0126, lr=0.000104]
train:  57%|█████▋    | 255/445 [00:19<00:14, 13.34it/s, loss=0.0456, lr=0.000104]
train:  57%|█████▋    | 255/445 [00:19<00:14, 13.34it/s, loss=0.025, lr=0.000104] 
train:  58%|█████▊    | 257/445 [00:19<00:14, 13.34it/s, loss=0.025, lr=0.000104]
train:  58%|█████▊    | 257/445 [00:19<00:14, 13.34it/s, loss=0.0307, lr=0.000104]
train:  58%|█████▊    | 257/445 [00:19<00:14, 13.34it/s, loss=0.0454, lr=0.000104]
train:  58%|█████▊    | 259/445 [00:19<00:13, 13.33it/s, loss=0.0454, lr=0.000104]
train:  58%|█████▊    | 259/445 [00:19<00:13, 13.33it/s, loss=0.0883, lr=0.000104]
train:  58%|█████▊    | 259/445 [00:19<00:13, 13.33it/s, loss=0.244, lr=0.000104] 
train:  59%|█████▊    | 261/445 [00:19<00:13, 13.34it/s, loss=0.244, lr=0.000104]
train:  59%|█████▊    | 261/445 [00:19<00:13, 13.34it/s, loss=0.0648, lr=0.000104]
train:  59%|█████▊    | 261/445 [00:19<00:13, 13.34it/s, loss=0.0383, lr=0.000104]
train:  59%|█████▉    | 263/445 [00:19<00:13, 13.34it/s, loss=0.0383, lr=0.000104]
train:  59%|█████▉    | 263/445 [00:19<00:13, 13.34it/s, loss=0.0427, lr=0.000104]
train:  59%|█████▉    | 263/445 [00:20<00:13, 13.34it/s, loss=0.0213, lr=0.000104]
train:  60%|█████▉    | 265/445 [00:20<00:13, 13.35it/s, loss=0.0213, lr=0.000104]
train:  60%|█████▉    | 265/445 [00:20<00:13, 13.35it/s, loss=0.0124, lr=0.000104]
train:  60%|█████▉    | 265/445 [00:20<00:13, 13.35it/s, loss=0.125, lr=0.000104] 
train:  60%|██████    | 267/445 [00:20<00:13, 13.35it/s, loss=0.125, lr=0.000104]
train:  60%|██████    | 267/445 [00:20<00:13, 13.35it/s, loss=0.0699, lr=0.000104]
train:  60%|██████    | 267/445 [00:20<00:13, 13.35it/s, loss=0.0154, lr=0.000104]
train:  60%|██████    | 269/445 [00:20<00:13, 13.35it/s, loss=0.0154, lr=0.000104]
train:  60%|██████    | 269/445 [00:20<00:13, 13.35it/s, loss=0.0364, lr=0.000104]
train:  60%|██████    | 269/445 [00:20<00:13, 13.35it/s, loss=0.0377, lr=0.000104]
train:  61%|██████    | 271/445 [00:20<00:13, 13.35it/s, loss=0.0377, lr=0.000104]
train:  61%|██████    | 271/445 [00:20<00:13, 13.35it/s, loss=0.0551, lr=0.000104]
train:  61%|██████    | 271/445 [00:20<00:13, 13.35it/s, loss=0.0335, lr=0.000104]
train:  61%|██████▏   | 273/445 [00:20<00:12, 13.35it/s, loss=0.0335, lr=0.000104]
train:  61%|██████▏   | 273/445 [00:20<00:12, 13.35it/s, loss=0.0488, lr=0.000104]
train:  61%|██████▏   | 273/445 [00:20<00:12, 13.35it/s, loss=0.0534, lr=0.000104]
train:  62%|██████▏   | 275/445 [00:20<00:12, 13.36it/s, loss=0.0534, lr=0.000104]
train:  62%|██████▏   | 275/445 [00:20<00:12, 13.36it/s, loss=0.0201, lr=0.000104]
train:  62%|██████▏   | 275/445 [00:20<00:12, 13.36it/s, loss=0.0361, lr=0.000104]
train:  62%|██████▏   | 277/445 [00:20<00:12, 13.36it/s, loss=0.0361, lr=0.000104]
train:  62%|██████▏   | 277/445 [00:21<00:12, 13.36it/s, loss=0.105, lr=0.000104] 
train:  62%|██████▏   | 277/445 [00:21<00:12, 13.36it/s, loss=0.0569, lr=0.000104]
train:  63%|██████▎   | 279/445 [00:21<00:12, 13.35it/s, loss=0.0569, lr=0.000104]
train:  63%|██████▎   | 279/445 [00:21<00:12, 13.35it/s, loss=0.128, lr=0.000104] 
train:  63%|██████▎   | 279/445 [00:21<00:12, 13.35it/s, loss=0.0384, lr=0.000104]
train:  63%|██████▎   | 281/445 [00:21<00:12, 13.36it/s, loss=0.0384, lr=0.000104]
train:  63%|██████▎   | 281/445 [00:21<00:12, 13.36it/s, loss=0.0956, lr=0.000104]
train:  63%|██████▎   | 281/445 [00:21<00:12, 13.36it/s, loss=0.119, lr=0.000104] 
train:  64%|██████▎   | 283/445 [00:21<00:12, 13.36it/s, loss=0.119, lr=0.000104]
train:  64%|██████▎   | 283/445 [00:21<00:12, 13.36it/s, loss=0.0118, lr=0.000104]
train:  64%|██████▎   | 283/445 [00:21<00:12, 13.36it/s, loss=0.0465, lr=0.000104]
train:  64%|██████▍   | 285/445 [00:21<00:11, 13.36it/s, loss=0.0465, lr=0.000104]
train:  64%|██████▍   | 285/445 [00:21<00:11, 13.36it/s, loss=0.016, lr=0.000104] 
train:  64%|██████▍   | 285/445 [00:21<00:11, 13.36it/s, loss=0.0109, lr=0.000104]
train:  64%|██████▍   | 287/445 [00:21<00:11, 13.36it/s, loss=0.0109, lr=0.000104]
train:  64%|██████▍   | 287/445 [00:21<00:11, 13.36it/s, loss=0.0972, lr=0.000104]
train:  64%|██████▍   | 287/445 [00:21<00:11, 13.36it/s, loss=0.091, lr=0.000104] 
train:  65%|██████▍   | 289/445 [00:21<00:11, 13.35it/s, loss=0.091, lr=0.000104]
train:  65%|██████▍   | 289/445 [00:21<00:11, 13.35it/s, loss=0.108, lr=0.000104]
train:  65%|██████▍   | 289/445 [00:21<00:11, 13.35it/s, loss=0.0641, lr=0.000104]
train:  65%|██████▌   | 291/445 [00:21<00:11, 13.35it/s, loss=0.0641, lr=0.000104]
train:  65%|██████▌   | 291/445 [00:22<00:11, 13.35it/s, loss=0.0678, lr=0.000104]
train:  65%|██████▌   | 291/445 [00:22<00:11, 13.35it/s, loss=0.0214, lr=0.000104]
train:  66%|██████▌   | 293/445 [00:22<00:11, 13.35it/s, loss=0.0214, lr=0.000104]
train:  66%|██████▌   | 293/445 [00:22<00:11, 13.35it/s, loss=0.0194, lr=0.000104]
train:  66%|██████▌   | 293/445 [00:22<00:11, 13.35it/s, loss=0.0478, lr=0.000104]
train:  66%|██████▋   | 295/445 [00:22<00:11, 13.35it/s, loss=0.0478, lr=0.000104]
train:  66%|██████▋   | 295/445 [00:22<00:11, 13.35it/s, loss=0.062, lr=0.000104] 
train:  66%|██████▋   | 295/445 [00:22<00:11, 13.35it/s, loss=0.00967, lr=0.000104]
train:  67%|██████▋   | 297/445 [00:22<00:11, 13.35it/s, loss=0.00967, lr=0.000104]
train:  67%|██████▋   | 297/445 [00:22<00:11, 13.35it/s, loss=0.0353, lr=0.000104] 
train:  67%|██████▋   | 297/445 [00:22<00:11, 13.35it/s, loss=0.0347, lr=0.000104]
train:  67%|██████▋   | 299/445 [00:22<00:10, 13.35it/s, loss=0.0347, lr=0.000104]
train:  67%|██████▋   | 299/445 [00:22<00:10, 13.35it/s, loss=0.166, lr=0.000104] 
train:  67%|██████▋   | 299/445 [00:22<00:10, 13.35it/s, loss=0.0256, lr=0.000104]
train:  68%|██████▊   | 301/445 [00:22<00:10, 13.34it/s, loss=0.0256, lr=0.000104]
train:  68%|██████▊   | 301/445 [00:22<00:10, 13.34it/s, loss=0.0352, lr=0.000104]
train:  68%|██████▊   | 301/445 [00:22<00:10, 13.34it/s, loss=0.0316, lr=0.000104]
train:  68%|██████▊   | 303/445 [00:22<00:10, 13.35it/s, loss=0.0316, lr=0.000104]
train:  68%|██████▊   | 303/445 [00:22<00:10, 13.35it/s, loss=0.0205, lr=0.000104]
train:  68%|██████▊   | 303/445 [00:23<00:10, 13.35it/s, loss=0.0242, lr=0.000104]
train:  69%|██████▊   | 305/445 [00:23<00:10, 13.34it/s, loss=0.0242, lr=0.000104]
train:  69%|██████▊   | 305/445 [00:23<00:10, 13.34it/s, loss=0.0535, lr=0.000104]
train:  69%|██████▊   | 305/445 [00:23<00:10, 13.34it/s, loss=0.0718, lr=0.000104]
train:  69%|██████▉   | 307/445 [00:23<00:10, 13.35it/s, loss=0.0718, lr=0.000104]
train:  69%|██████▉   | 307/445 [00:23<00:10, 13.35it/s, loss=0.0579, lr=0.000104]
train:  69%|██████▉   | 307/445 [00:23<00:10, 13.35it/s, loss=0.0193, lr=0.000104]
